Token,Predicted_Label,Predicted_Prob
R_7bHKEO6P45UburW,0,0.0376329776708893
R_7iW6Cq1z07ez2D7,0,0.0376329776708893
R_7QtQuBUjvNvPXeh,0,0.0376329776708893
R_52sRTunW4kxec5W,0,0.0376329776708893
R_5r513YxCG11RVst,0,0.0376329776708893
R_5dtcnH5ViPmxlV1,0,0.0376329776708893
R_5YEpe9VqdBCd0GJ,0,0.0376329776708893
R_7sVB4o23scKSGjv,0,0.0376329776708893
R_7pPu3bxfk6sPtgo,0,0.0376329776708893
R_5AI1auD4gGCNNC1,0,0.0376329776708893
R_75TnzHlG5wEOYf6,0,0.0376329776708893
R_6DMRdXst3CHbLeX,0,0.0376329776708893
R_6CE3Jy37WvQZyJb,0,0.0376329776708893
R_6CwQSy3iQxdPRfW,0,0.0376329776708893
R_6wjD0veKzNxrkXv,0,0.0376329776708893
R_6roLbN44oKxHhxz,0,0.0376329776708893
R_6gpE6WM0sxSPO4T,0,0.0376329776708893
R_65HEjWXKOo8xd5L,0,0.0376329776708893
R_6YG7lV14PVsNIQb,0,0.0376329776708893
R_1mqfifnkjnl0htn,0,0.0376329776708893
R_1jheP2kwwnoeBAl,0,0.0376329776708893
R_1e5m8YxazCQyHpE,0,0.0631626845919459
R_5GOzi2gGtfDcRGx,0,0.0592945954936704
R_7TzWYr2GwQfsVYe,0,0.0376329776708893
R_73qyFTx8rzekc8g,0,0.0376329776708893
R_3TKIl7WaDRYcpxo,0,0.0421684424283702
R_5fzES6qSj7VZTtD,0,0.053826954902571
R_3k7P69rXCwQe373,0,0.0428645681136814
R_3PUiksZqCh2T5OH,0,0.0258089430130065
R_3im9kF8AZntpyKM,0,0.0526879195816718
R_64BiuQfJpWeLG7i,0,0.0484438483677123
R_5APYraG4G0jJTCV,0,0.0268190076843105
R_110do7NbcsgfU4N,0,0.0257893246288424
R_3rk3ocTZFauWCNt,0,0.043028520953909
R_7S0IMy8NFhrRpZ7,0,0.043331715041918
R_3QmZUiu7w06YzDR,0,0.0438278444636287
R_3ejdNEFaNdpMJ8Z,0,0.0218956943328906
R_5eyDp4nMuh9myd3,0,0.0912082301810343
R_5zV1vDCbwLuTWtX,0,0.0551517502901573
R_61cuAAaoUGvZWgE,1,0.6809078800661135
R_3uvxC8yrJxrM4OT,0,0.1173937866168132
R_60GLwXAG8g7619v,0,0.1513049210198831
R_6SpL04uO3xJtRcp,1,0.924006504345709
R_7scU6ZHPgTopF4D,0,0.0266455840800092
R_7eaAMd6d84YWxKE,0,0.0270113777874316
R_1CgYV3ttjAdP8uR,0,0.0305464957485777
R_7uGieWKBEcdckMN,0,0.0223443776005993
R_7QRuGpr4EQtAe6K,0,0.0406451213216276
R_5aFa0Za5EPWipnC,1,0.7748577256577509
R_108mwXueTq9yg8s,1,0.8939948558456263
R_6QgTO2THeNNgbnC,0,0.2597289536967683
R_3OkK5PG8F7Yngjz,0,0.1559163480788734
R_1Ymih96GGEhrHln,0,0.0452210856779513
R_58iUdg4HEMShO5X,0,0.0270386288233482
R_7p5bWq5ePeOtPDF,0,0.0505297131700878
R_57La5TLabu9lCgN,0,0.0425045794492571
R_38NVjMStL4BnSP7,0,0.0428780513858053
R_37xJOknRrP7Unf8,0,0.0298236750755109
R_6Jhg2Dlsqil5CPT,0,0.1227080182062456
R_1GvTdP9W0mEipMg,0,0.0782524822580478
R_7WUWZD8Sg5adPSu,1,0.8778885431624538
R_5EALrkLBZzgFLkc,1,0.9231090706951612
R_7WPC66hyTTbYdfO,1,0.9232140239727948
R_6rmwkEDvFm9wP0R,0,0.065051578398912
R_1soiSl2o1ygiUTT,1,0.8630528304001815
R_62Pq8k18o9buKGd,0,0.1813660578526686
R_5kO15iy6ECzzmVF,0,0.0220277591178781
R_148UJ5yblVkwjNW,0,0.1420583094963696
R_6VJx69sqLoxHxU5,0,0.0402903729974687
R_61iLyLacmeHIR4S,0,0.1844327520387446
R_79mrUuzgLNUXU1H,0,0.0270020889088808
R_37EfBvwXBxPDD8M,0,0.0525585694761934
R_7FAPH29zngsi0FP,0,0.1153499042259595
R_7nqlN9rwInfmQpD,0,0.1775031233334167
R_3LiH9fYrpahgfvY,0,0.0266455566025418
R_66qNuLOMVNbc4NP,0,0.0266381013443657
R_1rOH6VLQywTHys9,1,0.949281249910617
R_6rw7okdNnif8WOs,0,0.0224945172979689
R_7Ceb71cpZqaajH8,1,0.8884553132950298
R_3qWkCUshAnguaOe,0,0.1878275011862002
R_5d5dKk30osvlWZo,1,0.9464803712345112
R_7kiVvQlRscrAC83,1,0.9230239076631924
R_3dGq2OBYF16e6OW,0,0.1619790576676678
R_7AR1MjXrvmeALrO,0,0.1129470579809802
R_5C2QqAQPQ5ibVoG,0,0.0376329776708893
R_5OY2aLyv68V5TKF,0,0.0376329776708893
R_52teitxjtDDQoU7,0,0.0376329776708893
R_1LipYCtebjZpFny,0,0.1311291975319319
R_5ainF3EjKGAJVFD,0,0.1663844031617473
R_3E031ZopnasAJbt,0,0.1973958489340015
R_3n3B6dgJRqX7Dnm,1,0.923445105452442
R_60mQpkSaA5y1prH,1,0.9230529681357378
R_6zY0CxVwTsVFz6n,0,0.0298923006310622
R_6Frixjy9UJ0XiVK,0,0.0272284064230596
R_7qeqbm0vZNOotH3,0,0.0815236020617622
R_3dEoJlVu5hSwPdk,0,0.2120012933060661
R_3yejq9J0mSm9wqR,0,0.0266375978507435
R_3G0SqsELRFt2DkS,0,0.0346127950472982
R_3QuPKd1thWktaNb,0,0.0258023613675866
R_1Gy6DxkMpafw5Kk,1,0.923301211753904
R_7v9bcmWjMKFqumW,0,0.21176473036216
R_7fgmtel6U6QWcE1,0,0.2448169518113397
R_7lBKS9kwhteLsS5,1,0.9493541619763364
R_1XgPOEqTIR5sfBf,1,0.8765718147210293
R_3joCjHsoCIGfNAs,1,0.9236049719524754
R_7guwpsRUxbc5Nm1,1,0.9494100976493196
R_7qPsC6z4BGfu2gP,1,0.8544917859990168
R_3ALTHbkKRFiQuuR,1,0.9494362907097184
R_7E9KGEtoOsjaIAt,1,0.923027058704834
R_7OIh547fSbQB2kn,0,0.0515085370028946
R_7wywpKcmZdhDmIp,1,0.9241203205929672
R_7Fj6xc4OW4O1aKJ,0,0.068792389567164
R_6HZaAmzaK8NH6Kt,0,0.0420382230748952
R_1gc0HqTKVq3nwiZ,1,0.7498358461237783
R_1mmyR4jT8bf1DQ8,0,0.1620259185735594
R_7V6rpr5cJC77Fhn,0,0.1649309899022699
R_7PAl1YLRsGFSRVD,0,0.1443893113451674
R_7J9JoIMkUqkvDPk,1,0.7537264581571206
R_1rTC1fCQrnXjO6N,0,0.027248859658903
R_7HIkTYNskONjk8T,1,0.923211706595137
R_1B6k066uCyBQj9D,1,0.919412108563324
R_7YE9Bwe24YhpjHx,1,0.9232352732509436
R_3SsfUf4BhuJqYM1,1,0.94928305926264
R_1cRPrQm5iFABkQO,1,0.5319524240802622
R_32QIRgwlFaOjtaG,0,0.0223843051429686
R_1SA1SbUl8ZHJfln,0,0.0697543202414206
R_5tvYOfgYTYg3FAd,0,0.0416640610536259
R_7YpCPTmo6UbVmV3,1,0.9496198595509387
R_6TM2oXDPZ99UhBe,1,0.9422532735787816
R_3KqBGQ7dzroaE0g,1,0.8459997450554525
R_3iHYU40dzo3YV6y,1,0.9493796459548882
R_7rN4MvdtxiSO6WP,0,0.1035418496006812
R_7k2lLZreO5Y0Wph,1,0.9235843385582536
R_7aYor7mdupZDAHv,0,0.0472583065340576
R_1FyvHPW3xA57j2Z,0,0.0370107634106505
R_1DGOfk2GKegQhQ6,0,0.0934393679923921
R_6Tn0DqZGT7kZVoL,0,0.1038402034694953
R_3IK0rEkY3S6AwOS,1,0.9446705746800572
R_6Onmq6W05EtIWsN,0,0.0266490442253077
R_3NgUFegiVcVtP5D,0,0.0257874828949919
R_7yrxo0oAVHkggzY,0,0.1170337641877122
R_5WIqVnY0sG2R393,1,0.8868869679393343
R_7r7vrxa7kgVsjkZ,0,0.0224672657273492
R_5fHS9LPLHpSmXjX,0,0.0211769741537501
R_5wuIbdVsxePHcTn,0,0.0312277522289398
R_54bD95OuI1CHzzA,1,0.9451608485371658
R_74G1wjxeHIm0NG1,1,0.9236020336389532
R_3iDO6e5cHRxMLS6,1,0.6685013061802203
R_6I6ZaHTp7PxGqeB,0,0.2143241068278163
R_3hWsyp9G5v0lHhc,0,0.1620294898960025
R_3y3Eho3rMBza13j,1,0.8461448898055526
R_5ODIE0JO3Y9EO7h,0,0.0257882573516588
R_3OdnglmmRWcNC28,1,0.9498629505825528
R_7WPiJcECdMmfIBQ,1,0.9122421561881126
R_6DCErj5mlKTQa3y,1,0.9494672956186262
R_3GEpjY4oYI1dqFj,0,0.1817857745682471
R_6sYnMwKrGBjlt3d,0,0.0399785394484961
R_7QtEVAFjVuhdVgi,0,0.0218909541499041
R_3MPQ1rLY6r5fwLE,0,0.0268315754034429
R_5ziVyCiPVSJA3V7,0,0.0225038145148813
R_6xPI8rTqUXe6T0w,0,0.0225047750864253
R_6YMmB7Ko7m1iPQ5,0,0.0225564475352864
R_6GBRsS3FyMNcjrF,0,0.0548023869840464
R_3HmZxBLYSxryAKR,0,0.2138116508223714
R_5Iw0X9aZD9UM5Tb,0,0.0427787428566937
R_1ir8BoKhYjgWWqd,0,0.0225120838270472
R_7xRwGOPe4zaoR0Z,0,0.0221570927879508
R_5FA1syQr2qViDAU,0,0.0257931404708739
R_3GU1eGC9GB2Mvl4,0,0.0221936238074476
R_3EgBe7fFnJgQ0XY,1,0.9206556356173928
R_3RRoZi2s9hetls8,0,0.027118940268549
R_62txAkeQuo1fUGf,0,0.0998798705073223
R_5qQXUI7zWMzuNLH,1,0.5415140075802103
R_6iiXyl67bVzYeop,0,0.1028754604305625
R_3rqLuqV1q9A9U8V,0,0.0271905001330396
R_6Eg79AdRO49nwQC,1,0.8120061525822851
R_3IooZYhmRneowLL,1,0.5151395840108485
R_7eX6Rl9WDd3oWgV,0,0.1852970025223429
R_5s8ZGayT1lnLaSZ,0,0.0425937518726835
R_7pKdY15bvRRo37A,1,0.9237546567433595
R_3FroatgZ7li1GJL,0,0.0266351254123223
R_6QXJB89ahssTC1q,0,0.0223890458058787
R_61soaCZJLxuEk7n,0,0.0224487045150477
R_6KOwYAXOWENIH0d,1,0.8287679852329644
R_58LCuUeIe6LT1pp,1,0.7842042207440725
R_1QWeQV31Ks1Q0b5,0,0.0219636112108549
R_5QFRrz1PpCh62pJ,0,0.0257831683925495
R_6nVOYo0aMfTgeWZ,0,0.0218849892755519
R_7wyHQ21sC2fV6xj,0,0.0257971507687925
R_6NoOxw8Mpufd9ux,0,0.0273492224823768
R_1xUdTbKAK8UJXBn,1,0.9173648551535762
R_5YR2FnoLY9oBspe,0,0.0269288454458351
R_5F8TJlAPJQEjcOy,0,0.0534335354884995
R_64tYHtkCI39hKlr,0,0.0220329199390461
R_1wH22HB6WOMyh4B,1,0.9495286936747748
R_72PjSc5DEWDlQ4W,1,0.7193663244623979
R_1G013hPFIX4DTY5,0,0.0223679312718185
R_1sTROUeVJlIA0kw,1,0.9452132161418688
R_58SRWLG4MPU3Uzs,0,0.0219009708502332
R_3EzKk94G2ahRJig,1,0.7758209855465914
R_5hm4KEzbsXd3hRV,0,0.0310976373267542
R_6zI3SQP14r1uSEW,0,0.0223354960212791
R_5pmv9wykPh3yXDd,0,0.0271948488708087
R_3BN9fiaDZGg9nZT,0,0.0221896559406318
R_5P2dQDKldW1rFMv,0,0.0225844124049636
R_56gRWDOu9oFsQV3,0,0.1882079718516233
R_5QB29BkCV3dFPup,0,0.3093387797626
R_3Qxp0B2gMkb9PlD,0,0.0333744240684716
R_59ukpNLzXh6kue4,0,0.0272265057045264
R_1CSaAsrYNlUmjwl,0,0.0700221441565232
R_3nT1cKnoa5B8fPb,1,0.9241709096734196
R_7HBOgKjIfqtH74f,0,0.0272530500660502
R_7A3RisG2l0bYl0J,1,0.9496803085973065
R_6lhHgSpQ7NDA91r,0,0.025783342989502
R_36bYRFdYWIR1oEK,0,0.0271905100140107
R_3Av4H7SvY0hPJkd,0,0.0257877205340967
R_5K9WFv84tAKauaw,0,0.0223546971492617
R_6ypASnqUACpBqm9,0,0.025787012087142
R_10xi7iWONxJQg8m,0,0.0450800463726678
R_5IFQG47YPblMZ1L,0,0.0271730410740408
R_12tb7SzHLvfDCnz,1,0.9235534624835444
R_1IQKlnTWJ3Rp6cm,1,0.7035501105472834
R_3EuNcUYpO21eMh6,0,0.0334796604128199
R_71LE0Z06xup64A7,0,0.0223424730854724
R_6dhGP3HlCMLWn4q,0,0.3013822660160029
R_6hmZPx6Nhl7VMeu,0,0.0272256542600427
R_3HoRWTFdcXzmxsT,0,0.0269383171269801
R_7sWOpJ5j5wi7I9F,0,0.0257881685101682
R_697MzahNZ8nzDbP,1,0.865889283409446
R_7FY8kXby7ubd0dz,0,0.0222820417049592
R_5GFAbrCb0YS6sgh,1,0.9252798423268048
R_5N0vrdxYSHLCUs9,0,0.0223655805506899
R_3EndbCQVXzPUrX4,0,0.0257981023549455
R_3sjEIIBkdZKUHip,1,0.9498428869492728
R_7exEPA9k4pZh1H0,0,0.0224009480709492
R_1uR6rbMzYimEaIk,0,0.0224144865084536
R_3lEvwBfiHIXW3Vo,1,0.9502754335225768
R_5EykIiH7CEevihv,0,0.0272252115182959
R_5hyalsngdKk81gO,0,0.0273443878582497
R_7EaTDCY0b1JnDC9,1,0.8081518040796162
R_5OhRyjxHBPbRko9,0,0.1894156058802613
R_5phBwwdN0TrZdhT,0,0.0220281530544695
R_1DLA8KIx00nCnfH,0,0.0268240855318418
R_3q3ffxzmaLP3U4E,0,0.0223678838839609
R_5Lzi65grW1ORDhG,1,0.7998017908918343
R_5zknr5gZtcDv0qv,1,0.9491003571834178
R_5v7HafFlE2PKEha,0,0.0258071800108644
R_3yHZ2nBQECGzwu5,0,0.2281595866386669
R_6zv9YzbxYNHSyDT,0,0.0272330997406346
R_7zY2Vvfqm5IAMSZ,0,0.0296262643989518
R_1mRi3Jov76dcLPt,1,0.9496556884575996
R_7GwEsqSDeOnqMON,0,0.0271052952908047
R_39YQi5kzWMd7Y4h,0,0.0223666816054288
R_6sHfndIe0qDZJn3,0,0.0223831415392534
R_1SApzZfEUp51HvX,0,0.0218848502167693
R_5npxPzjinPgAknq,1,0.949637426721438
R_5vQ9MKlYYTXNnZD,0,0.0257907129159002
R_74j7hIcke40YKYS,0,0.026649277076914
R_6PSiZZiNJvsRPPl,0,0.0225012516349841
R_1PhFLD4MAnaz4ov,1,0.7428055006429972
R_7nr4fYPnZUlRmwm,0,0.0257972411877964
R_5Sb7EoiAgS7M5SV,0,0.0320240880925901
R_14udjvlmNeQ8lqb,0,0.0218877985468096
R_1JKt9fMVOQVSABk,0,0.0421920115049874
R_3PBFDwliQHPQBwd,0,0.0271943663861862
R_5fxwK2RZ996ta1j,0,0.0272093627812143
R_3lxdmnR2wiFr7ca,0,0.2339454439442003
R_3mDjqFDG50aYBRD,0,0.0272106582255404
R_1vx1AsP7jA8MCdj,1,0.9246591805345016
R_38P0YUe1ZzhdMXW,0,0.026637193478825
R_52GuQkHt1eGHbWU,0,0.0269626813106818
R_3pRKBnry1TByAKZ,0,0.0223659131875577
R_3uEQ1DBhJG6jreI,0,0.0272352943261502
R_1elbi3ET8B0e8vG,0,0.0223665116289712
R_3dH9CIJguDOt8dl,0,0.0295320574161601
R_6axDiKSH6zleU6S,0,0.0224746947217759
R_12uZrbsVjazx2CJ,1,0.9083657004177812
R_3reMT2IEZxmwzpO,0,0.0221861406365208
R_6r9jhBiRXaT6g0h,0,0.025795035347772
R_3Li1V6sHbMHwJNf,0,0.0834685641212732
R_7TXdmMm1xamMF2h,0,0.0257873714999947
R_1fDmJIfvKGZigsY,0,0.0269326722868012
R_6FXrR71tXe8R4qJ,0,0.0257834430085009
R_5U5H6F9kbFMQBOw,0,0.0274553170154819
R_7jtECDcyTOUfYcN,1,0.9503109016198088
R_1wzaePUu7X01CYD,1,0.9234997291856436
R_1VBy08BUwuUYZvf,1,0.8098385571301913
R_7CxfUZ4WSIaaabO,1,0.926840402919975
R_5tfHSUwRZVIwUDL,0,0.0219357345350612
R_7ISQk2bwmy3rjrz,0,0.0225066174915383
R_1Yst8vpMwqvEAI7,1,0.9169878598107962
R_5MWhp4CUhnA3KO1,0,0.0257907089848702
R_1ZV7aFmyAtcYoHW,0,0.1591628797029669
R_7ENgeq2LdXw6N6C,0,0.0220302341706774
R_1CEysnRPwdMytCp,0,0.0271272856476004
R_6NwC4aWGRXy1YuE,1,0.9494327945974022
R_6s0vfed56kCK9qy,1,0.9504645399954784
R_7F6oYOEk5FNB1Hr,0,0.0272482648986421
R_5rVwwi5QEjQuG07,1,0.7319894615067101
R_6HprocaDkPT3jKX,0,0.0270824887677301
R_3hoNhwIeogZAWPV,1,0.9410002899355424
R_3lWyUyw2zRDfcUG,0,0.0222810232652094
R_15FP6HtfuqgG245,0,0.0258038872353431
R_3rIhvZFRvCcV6Kk,0,0.0303366843185176
R_32zHnIRK0gd3dYq,0,0.0272343743591929
R_3jx4kbabSshLdkV,1,0.8613926338828861
R_7kj9HbqNGONH3Bn,0,0.1296928485097433
R_1p3ZidKEs8d3oPv,1,0.9495576915261432
R_3obkA6TtLBA4DSx,0,0.0211854031544414
R_3dXSdKIIECvMw0A,0,0.3131414276433439
R_5imTIJA16zbfPVs,1,0.9369223358884818
R_12V5axLh96BPEjF,1,0.8235209470808996
R_5VGvhOkNg1096P7,1,0.5125638624018138
R_5mIQGTn3QGemoS5,1,0.9497168727275896
R_3CvvzwSx139aXhT,0,0.0691127027951927
R_3dgg7ITO8VpI3Xf,0,0.0223459486451621
R_1c17v5gZvjKVCYI,0,0.2335601072535474
R_3MiKpscgm1gzPlP,0,0.0272304935571817
R_3P78ckTJL7YzXoB,0,0.0305563986590479
R_6ndcDy7JrqsuDh7,1,0.9496559673711747
R_3BxhVy0q087h5Dg,1,0.9152208569197346
R_5dPJqqx5z7AWqCG,0,0.0211980200709993
R_5Yn4RHFFE6wYVMG,0,0.0982878854510529
R_3NE39GohQf70qF7,0,0.0257953067301256
R_1dzIo6D6LCJOGPY,1,0.7962325602086445
R_6goutgldiFdFHwd,0,0.0257894166415033
R_5pGw7kk2zx9zzrC,1,0.949636354028604
R_70HQeMzMRWo8XtX,1,0.8359305642993217
R_1P6PI0NlUGCuHDQ,0,0.0272950247381967
R_39twJ9swfEm1skC,0,0.3013501645760854
R_34oRcS9WQACZwgV,0,0.02578540619474
R_10GNJE7MSRis9KF,1,0.9122764626216848
R_5Oq0412oNoog3kf,0,0.0271551673737059
R_3P64wHalLctif2x,0,0.0257837112525828
R_3Fle4Kgzpda4X4z,0,0.026733063489425
R_5wI5hq1SQVDwKzf,1,0.8507829256804011
R_59m2nBBdABmuEPH,0,0.0218828452950094
R_6D8GbsQkqNrHVsy,0,0.0376329776708893
R_1HlRt8O7QLB2Q7L,0,0.0376329776708893
R_1t557RncBWpLu01,0,0.0376329776708893
R_1Gv8VUMOfn2IcUS,0,0.0257853332014917
R_6kf36DWufl1ieIh,0,0.022427670752905
R_3Mk2bgBjIPuyWrL,0,0.0266647791583579
R_61G9eQZHET2VFPs,1,0.830308863652277
R_5D88jynjeLuI9kj,1,0.782391899830728
R_6M1neXFyBqC9qBr,0,0.0271879151019576
R_5rkW6M8TVPDos0D,0,0.2475731046371054
R_6hzHBgHBoA8eCKl,0,0.0272108136628972
R_3lbSNvgsRUGRxZf,1,0.9496830163505628
R_3D2HRT0GFyFomPJ,0,0.0211999072374841
R_5qHamKlar9RkcNP,0,0.1286244873206913
R_6H159cZ3CoVRhCd,0,0.0219422125515566
R_7EsCVYr6EIZ7IkE,0,0.0270063832054552
R_1fcGUsAZb5KFVZ7,0,0.0266533227498062
R_3Gk6X53YzgHj78K,0,0.0225048072369095
R_7ClTZJqmBXJT8ia,0,0.0211944777129357
R_3DpfdQQLvO8CUyB,0,0.0261997323132829
R_5C9jFYEPYBd9oSC,0,0.025788032893371
R_52CkOCckMY0XyP7,1,0.9503074014965528
R_7jpty9enxs46xd8,1,0.9496607954731716
R_338p3CdI0mQOAj1,0,0.0272071292395963
R_6BzgWqAvQxirgGE,0,0.0232217305116623
R_32W0Tibp3eQZrg7,1,0.867355746232214
R_7UTfouzoMbrT4EV,0,0.1208063449942742
R_33MNvuEKCII7raN,1,0.8657208020606294
R_3cn3gwCNDdm5Kx3,1,0.9044737163325096
R_1SvgMmscgBXRZNH,0,0.0292095533827376
R_5lPmnFEZVImm7eu,1,0.9499055331139308
R_5DvnziTxE3kEIfv,0,0.066165335762156
R_1dYuqw0LyWNZFyW,0,0.0272275378280785
R_1iKynHMs6HQocgo,1,0.9502772516358686
R_51WorSaALcZad0T,1,0.9272839647275688
R_1KqBH4YF0b2cKQc,1,0.949611790680127
R_1Ia2cDbKzc4aw3D,0,0.0271766579981174
R_6cCIL7l1VJAclZh,0,0.0221182855164558
R_6Ij9XtmT3mr5Ol3,1,0.9497731404563744
R_5ki9DwYAyePiwuV,1,0.9496666023482891
R_1qByVLzGKM6WK7c,0,0.0257870466131282
R_7jV6XdQzzastmdE,1,0.9496474521442084
R_16qz7YVdY0i3mI9,1,0.9235907631621196
R_5EcqK4Sxz82bLrn,1,0.9496515977539464
R_1LYvSc4XRnrk8dD,1,0.919773664123814
R_5RkZq0kyq3T0pVv,1,0.9496762805740246
R_3v7Z0fO6s73uAeZ,1,0.9405634915464308
R_3OHtupgvZMDPOCI,1,0.939187089114947
R_1fOk8NuRyRE2d1a,0,0.1179162413711333
R_6E4IFLA3ZLVXEKR,0,0.0273145851669517
R_6lmWjTxEtOY2i2t,0,0.027227903928744
R_1NVcmgtLf66z5NT,1,0.9235742011456148
R_3HwvAuzKNdjFzFW,1,0.949517307686942
R_1b4cPnY1PV5UUEk,1,0.9492461007671328
R_7IY4WuqVjlzcMeI,0,0.0223967972109473
R_1jSZdZlFMVib4Qh,0,0.0271940886004896
R_15AvuMPsCqKAKAx,0,0.0977813362919747
R_6ssQsp6xXyQRhrH,0,0.3895330449082057
R_11jN5LjBfpk6IhJ,0,0.0258029848404353
R_3pxMbLBGFaSL8qZ,1,0.8296709324915039
R_1DLzXkEziFfUdDa,0,0.0409314452309445
R_6PcabWOKKzauiXL,1,0.8628897712796345
R_5TYkkClCj2Eb4jj,0,0.0266409295660046
R_5jSQ4YpISyxkM1q,1,0.9236204845139528
R_5R9ze36GYk9RpAr,0,0.0258049984052452
R_1wgjjI837fvD0Ep,0,0.0579941084136319
R_70eFB5xcNI9hrlQ,1,0.91849824336942
R_3LybZWdlWuMXvMd,0,0.0270667824837887
R_5654IZjQfIKdnW3,0,0.026637585426151
R_50prlqB3Lrv1pyF,1,0.94946774233013
R_1bFQJmzth5jL6DL,0,0.0267372030866556
R_65Ewldw4EU6KE01,0,0.219674477401451
R_1JaNnoQkiSUfC5p,1,0.9503031339417952
R_6QufsOU72h7saZM,1,0.9422125885809944
R_6PBaiPYwSDkGZqW,0,0.0420327880402785
R_3frIqnaBtxUrHFM,1,0.8364054525583959
R_6q54h3lOAiumyXU,1,0.948763543406306
R_6gAW8ng7vufgkIq,0,0.0413934107355612
R_7dF8eD4eyduy17o,1,0.8573684587906574
R_5qh0N3p0vsRJRVn,1,0.9478873219314812
R_1EhP6ccs2Cq4uSt,0,0.0257898443967436
R_1u7mlg90hjTKJFf,1,0.9238200419563874
R_3IQS71y7SG3TmnO,1,0.9496522789502686
R_1dMuIweoaIr6fkA,1,0.9378541254464484
R_14s6q4TDhTEimTn,0,0.0435992310260787
R_1ojrZrr0hLMfO7I,1,0.9494939838606128
R_7saVliZ7ZHVmQfD,1,0.950259569590814
R_10uWbWM68BY5wh9,0,0.2376076094274162
R_7ojResTOWskg1MJ,1,0.9494139635877564
R_1VjMXUynrtJTEBM,1,0.7879692397326603
R_6m3LbTa9Dvgzb2y,1,0.8577030657706084
R_1nVKrPqPops8YSm,1,0.9496691837121792
R_32fJdX8Id5KtKdF,0,0.1944643919956465
R_1316O0TdlHtWdf6,1,0.8792804209614019
R_1LYH1sgQMcD3OJW,1,0.8731726433803069
R_3g2hnXXxAycWkF7,1,0.9299561382683144
R_7nxiiSqSGlCPKOP,1,0.9504691420087288
R_6Nfdp276gkajf78,0,0.3193413525630048
R_5NaB3Gikg8e49qJ,0,0.0269273171601013
R_5l4ZwANCmPsNyPP,1,0.9498562152781196
R_7HotGZIV2mpNxCH,1,0.9397914578047732
R_3lWGEG3CT5T6lsl,0,0.0269231896774497
R_7CIWoLth3a8EEqE,0,0.1406946074546354
R_5IZYtUj15syjmed,1,0.9403555068541772
R_7Xn87t7deM4udEN,1,0.94635787486846
R_3RQRl4MYMu6zOks,0,0.2354176929405006
R_3aI7QJmNbasuJBn,1,0.8605806353562357
